ticker,bookvalue,currentmarketvalue
"EV",71201.8483006169,25027.3169155992
"RJF",64848.8367625548,78918.6581039759
"RNR",52589.4426005496,28278.1377316545
"HCC",31000.3906770656,24684.3287403945
"SAN",24035.2983606918,77003.9381854266
"CFR",59968.7637030122,59952.3755983626
"TRH",45608.1956128245,99280.789122018
"FNF",98019.1945714355,80883.1209850097
"WDR",78922.7118764328,27589.2286508297
"AJG",17369.8947424094,15868.3195798643
"FHN",43324.3585297841,46074.2343904856
"ORI",26252.3352920756,24714.8954522531
"BRO",49829.126730857,54146.9277837737
"CYN",98484.9843859164,82903.3663581689
"JEF",24859.2811168554,62532.4474548977
"FII",14911.654444554,36415.5659504629
"AFG",19024.224004966,80301.0134561485
"AGO",45368.8422732632,97913.7221969143
"PL",32699.3534171715,51780.4970085666
"VR",79807.8995567218,43495.4812860677
"WTM",91291.3535996113,19631.8950577613
"AWH",96730.0892302206,78968.4472858044
"CSE",98014.6376178385,464.68312301613
"JNS",38164.6053963342,47632.1263145249
"SF",8473.84504126341,34938.991712968
"Y",37189.8211562501,91892.2448498345
"BOH",82739.1176568312,38723.868037603
"ENH",75188.5436538242,11831.9320880933
"GHL",64087.9439291389,31639.3873549864
"VLY",6118.29301496547,10695.2955143832
"AHL",88429.1646401108,80402.2049938188
"THG",99929.9956480314,49111.2274168261
"SFG",63071.368549009,28426.7577447518
"TCB",9804.71579883695,64652.8603624068
"IRE",6694.18049660555,19262.6440649319
"PRA",65269.8155449835,16539.5766894656
"SNV",9737.50004966911,81613.8443068168
"PTP",30391.8799783885,8524.90502882821
"WBS",45858.9236624722,22320.2548155196
"MBI",56772.4207220606,47314.1696919704
"MTG",30605.5290097496,2050.46995991651
"FAF",93053.8216900702,10210.2188619008
"NAL",72958.9186094716,72691.7680604058
"BCA",26403.4248760241,28532.1631512548
"BMA",10780.7646790517,77500.3670324387
"DFG",86516.3778477851,59325.9258921945
"CNO",90879.4206497315,17693.9640658803
"MRH",3851.18509022986,89754.1286824421
"BCH",69956.5795789438,82605.7719757963
"UTR",53736.2613134316,67553.1645246218
"SYA",42327.6160973918,15433.6498854134
"AF",12750.8670018176,29384.3875734631
"KCG",92659.6589485547,87599.7868658533
"MF",32029.3105741174,30366.4784535066
"BXS",90775.3649117618,69642.2029377598
"CSH",60358.5604441463,60310.7198839556
"FNB",70762.2655434666,37396.9272284721
"MCY",59430.4304021951,7946.5292259616
"KBW",53122.423163916,12964.5170298452
"ONB",74492.8393293134,33251.4884147851
"RLI",91840.4623684925,54031.8011974953
"RDN",10728.2892206093,36491.8451118098
"CBU",38229.7053661242,4912.65334542974
"PFS",47784.5456634143,7854.16594325838
"PVD",75696.8771244932,68392.2223471591
"PJC",58666.7006559569,99098.5604012424
"CNA",27977.6525496343,33801.9829145979
"OCN",69174.570127217,57153.5692907254
"AEL",19550.8044052734,47781.7007663317
"ITG",3317.11128456549,19709.0893360579
"BKU",7227.54406925639,14332.5617442756
"EIG",41554.2003319779,35762.0722793193
"CODI",61287.3199570294,12851.4999295339
"HMN",10539.3606106611,92461.2627556241
"EVR",85820.4143462,12209.4106768825
"NNI",62981.6677894925,72489.7939319612
"FCF",68202.1042820557,45790.4481802974
"ART",22214.2825159139,62379.8061474675
"FBC",68489.686054131,66025.4699272605
"WAL",62531.8444893283,78767.4001827505
"CNS",94587.4586463947,67819.2250760147
"OFG",10554.1694198451,25836.3057538044
"GDOT",50834.5452268972,36601.086621474
"NFP",16206.7813643271,92024.1066796332
"MIG",21663.8123130171,86403.0387780493
"GFC",32336.4517142243,35594.064757786
"BLX",18849.2562391462,58805.7822188036
"PMI",41269.5556562966,51689.5844366486
"PRI",8654.36276076439,96734.7615403484
"HTH",36207.0572414108,6284.08887432323
"BFR",76949.7538603621,57147.6521364782
"WL",3861.5728380635,81342.4942889533
"FFG",97879.5008962696,59215.5543244456
"SUR",646.169052892009,94729.1293708643
"DUF",76997.1199216645,98512.0249544771
"FSR",33979.9097319791,94055.8911312047
"SFE",20166.6684947194,54891.2635025705
"GFIG",40197.6490124242,61760.6438561643
"AIB",92082.7388732436,90883.4182096874
"FRC",74823.933972521,20400.5766908458
"AEA",66952.1636759436,82927.9357351659
"OB",53743.3468192601,33702.7355901999
"TCAP",67351.345754336,60326.1023921617
"OPY",76072.3734775301,87724.9241101562
"PNX",22802.6573381103,12262.711328335
"STL",3309.26639842173,69628.8110118537
"CIA",16704.5453238631,72850.4002793897
"FMR",12322.2358866575,40901.9600319859
"WHG",61398.446625968,45477.2316138013
"MGI",89465.2520945366,85973.9463760319
"SBX",85906.6536983598,45125.8266951606
"ASI",56691.1739411095,17712.5575612955
"FXCM",33695.7316675367,54880.6261270655
"STC",98422.8040307928,55665.0967294759
"CSFS",30000.4905101297,80460.3732861777
"GBL",83542.0847499974,99164.5316671223
"LAB",40453.7830753498,41875.4387658084
"SWS",5480.10822839586,97163.5989707724
"AGM",39100.6192307139,60467.5306213926
"FMD",19402.1792532549,73661.316716218
"NOAH",78295.2012958789,31029.7144076923
"JMP",68576.5601001152,52127.3573121178
"WD",51893.8667425834,38174.5981679701
"DRL",65688.1879264639,70048.9701117844
"FBP",3638.63390188075,69721.4325086123
"PRS",6697.54904153392,16162.4799638023
"GCAP",9969.95843684507,3564.95858074251
"FRF",44355.8981024581,70908.5754848179
"PZN",11497.1841589016,63538.1559527882
"IHC",16147.9633970667,5223.31683571431
"BBX",1162.61812873486,27223.8901874899
"KFS",22578.7613602998,37068.2085289222
"CPF",75914.9119173344,56419.3880267064
"FAC",71784.5127342876,98321.741873653
